回合,分数,平均分数
1,0.0,0.0
2,-1.0,-0.5
3,-1.0,-0.6666666666666666
4,-1.0,-0.75
5,-1.0,-0.8
6,1.0,-0.5
7,-1.0,-0.5714285714285714
8,0.0,-0.5
9,-1.0,-0.5555555555555556
10,-1.0,-0.6
11,-1.0,-0.6363636363636364
12,-1.0,-0.6666666666666666
13,-1.0,-0.6923076923076923
14,1.0,-0.5714285714285714
15,-1.0,-0.6
16,-1.0,-0.625
17,1.0,-0.5294117647058824
18,-1.0,-0.5555555555555556
19,-1.0,-0.5789473684210527
20,-1.0,-0.6
21,-1.0,-0.6190476190476191
22,0.0,-0.5909090909090909
23,-1.0,-0.6086956521739131
24,-1.0,-0.625
25,1.0,-0.56
26,1.0,-0.5
27,-1.0,-0.5185185185185185
28,-1.0,-0.5357142857142857
29,-1.0,-0.5517241379310345
30,1.0,-0.5
31,-1.0,-0.5161290322580645
32,1.0,-0.46875
33,-1.0,-0.48484848484848486
34,-1.0,-0.5
35,0.0,-0.4857142857142857
36,-1.0,-0.5
37,1.0,-0.4594594594594595
38,-1.0,-0.47368421052631576
39,-1.0,-0.48717948717948717
40,-1.0,-0.5
41,-1.0,-0.5121951219512195
42,-1.0,-0.5238095238095238
43,-1.0,-0.5348837209302325
44,-1.0,-0.5454545454545454
45,-1.0,-0.5555555555555556
46,1.0,-0.5217391304347826
47,-1.0,-0.5319148936170213
48,-1.0,-0.5416666666666666
49,1.0,-0.5102040816326531
50,1.0,-0.48
51,-1.0,-0.49019607843137253
52,-1.0,-0.5
53,1.0,-0.4716981132075472
54,-1.0,-0.48148148148148145
55,-1.0,-0.4909090909090909
56,1.0,-0.4642857142857143
57,1.0,-0.43859649122807015
58,-1.0,-0.4482758620689655
59,1.0,-0.423728813559322
60,-1.0,-0.43333333333333335
61,-1.0,-0.4426229508196721
62,-1.0,-0.45161290322580644
63,1.0,-0.42857142857142855
64,1.0,-0.40625
65,-1.0,-0.4153846153846154
66,-1.0,-0.42424242424242425
67,-1.0,-0.43283582089552236
68,-1.0,-0.4411764705882353
69,-1.0,-0.4492753623188406
70,1.0,-0.42857142857142855
71,-1.0,-0.43661971830985913
72,-1.0,-0.4444444444444444
73,-1.0,-0.4520547945205479
74,0.0,-0.44594594594594594
75,-1.0,-0.4533333333333333
76,-1.0,-0.4605263157894737
77,1.0,-0.44155844155844154
78,-1.0,-0.44871794871794873
79,1.0,-0.43037974683544306
80,-1.0,-0.4375
81,-1.0,-0.4444444444444444
82,-1.0,-0.45121951219512196
83,1.0,-0.43373493975903615
84,1.0,-0.4166666666666667
85,-1.0,-0.4235294117647059
86,-1.0,-0.43023255813953487
87,1.0,-0.41379310344827586
88,1.0,-0.3977272727272727
89,1.0,-0.38202247191011235
90,-1.0,-0.3888888888888889
91,-1.0,-0.3956043956043956
92,-1.0,-0.40217391304347827
93,1.0,-0.3870967741935484
94,1.0,-0.3723404255319149
95,-1.0,-0.37894736842105264
96,1.0,-0.3645833333333333
97,-1.0,-0.3711340206185567
98,1.0,-0.35714285714285715
99,1.0,-0.3434343434343434
100,-1.0,-0.35
101,1.0,-0.34
102,1.0,-0.32
103,-1.0,-0.32
104,-1.0,-0.32
105,-1.0,-0.32
106,-1.0,-0.34
107,-1.0,-0.34
108,-1.0,-0.35
109,1.0,-0.33
110,1.0,-0.31
111,-1.0,-0.31
112,1.0,-0.29
113,-1.0,-0.29
114,1.0,-0.29
115,-1.0,-0.29
116,1.0,-0.27
117,-1.0,-0.29
118,-1.0,-0.29
119,1.0,-0.27
120,-1.0,-0.27
121,1.0,-0.25
122,-1.0,-0.26
123,-1.0,-0.26
124,-1.0,-0.26
125,1.0,-0.26
126,-1.0,-0.28
127,1.0,-0.26
128,-1.0,-0.26
129,1.0,-0.24
130,-1.0,-0.26
131,-1.0,-0.26
132,1.0,-0.26
133,0.0,-0.25
134,1.0,-0.23
135,-1.0,-0.24
136,1.0,-0.22
137,-1.0,-0.24
138,-1.0,-0.24
139,-1.0,-0.24
140,-1.0,-0.24
141,0.0,-0.23
142,1.0,-0.21
143,-1.0,-0.21
144,1.0,-0.19
145,1.0,-0.17
146,-1.0,-0.19
147,1.0,-0.17
148,-1.0,-0.17
149,-1.0,-0.19
150,0.0,-0.2
151,1.0,-0.18
152,-1.0,-0.18
153,-1.0,-0.2
154,1.0,-0.18
155,-1.0,-0.18
156,-1.0,-0.2
157,-1.0,-0.22
158,-1.0,-0.22
159,-1.0,-0.24
160,-1.0,-0.24
161,-1.0,-0.24
162,-1.0,-0.24
163,-1.0,-0.26
164,-1.0,-0.28
165,-1.0,-0.28
166,-1.0,-0.28
167,1.0,-0.26
168,-1.0,-0.26
169,-1.0,-0.26
170,-1.0,-0.28
171,-1.0,-0.28
172,-1.0,-0.28
173,-1.0,-0.28
174,-1.0,-0.29
175,0.0,-0.28
176,0.0,-0.27
177,-1.0,-0.29
178,-1.0,-0.29
179,-1.0,-0.31
180,-1.0,-0.31
181,-1.0,-0.31
182,-1.0,-0.31
183,-1.0,-0.33
184,1.0,-0.33
185,1.0,-0.31
186,-1.0,-0.31
187,-1.0,-0.33
188,-1.0,-0.35
189,1.0,-0.35
190,-1.0,-0.35
191,1.0,-0.33
192,-1.0,-0.33
193,1.0,-0.33
194,-1.0,-0.35
195,1.0,-0.33
196,-1.0,-0.35
197,-1.0,-0.35
198,-1.0,-0.37
199,-1.0,-0.39
200,1.0,-0.37
201,-1.0,-0.39
202,0.0,-0.4
203,-1.0,-0.4
204,-1.0,-0.4
205,-1.0,-0.4
206,1.0,-0.38
207,0.0,-0.37
208,1.0,-0.35
209,1.0,-0.35
210,-1.0,-0.37
211,1.0,-0.35
212,-1.0,-0.37
213,-1.0,-0.37
214,1.0,-0.37
215,-1.0,-0.37
216,1.0,-0.37
217,1.0,-0.35
218,-1.0,-0.35
219,-1.0,-0.37
220,-1.0,-0.37
221,1.0,-0.37
222,1.0,-0.35
223,1.0,-0.33
224,-1.0,-0.33
225,-1.0,-0.35
226,-1.0,-0.35
227,1.0,-0.35
228,-1.0,-0.35
229,-1.0,-0.37
230,-1.0,-0.37
231,-1.0,-0.37
232,-1.0,-0.39
233,1.0,-0.38
234,-1.0,-0.4
235,1.0,-0.38
236,-1.0,-0.4
237,-1.0,-0.4
238,1.0,-0.38
239,1.0,-0.36
240,-1.0,-0.36
241,-1.0,-0.37
242,-1.0,-0.39
243,-1.0,-0.39
244,-1.0,-0.41
245,-1.0,-0.43
246,1.0,-0.41
247,-1.0,-0.43
248,-1.0,-0.43
249,-1.0,-0.43
250,-1.0,-0.44
251,-1.0,-0.46
252,-1.0,-0.46
253,1.0,-0.44
254,-1.0,-0.46
255,-1.0,-0.46
256,-1.0,-0.46
257,-1.0,-0.46
258,-1.0,-0.46
259,-1.0,-0.46
260,-1.0,-0.46
261,-1.0,-0.46
262,-1.0,-0.46
263,-1.0,-0.46
264,-1.0,-0.46
265,-1.0,-0.46
266,-1.0,-0.46
267,1.0,-0.46
268,1.0,-0.44
269,-1.0,-0.44
270,-1.0,-0.44
271,1.0,-0.42
272,1.0,-0.4
273,-1.0,-0.4
274,-1.0,-0.4
275,1.0,-0.39
276,-1.0,-0.4
277,-1.0,-0.4
278,-1.0,-0.4
279,-1.0,-0.4
280,-1.0,-0.4
281,1.0,-0.38
282,-1.0,-0.38
283,-1.0,-0.38
284,-1.0,-0.4
285,1.0,-0.4
286,1.0,-0.38
287,-1.0,-0.38
288,-1.0,-0.38
289,-1.0,-0.4
290,1.0,-0.38
291,1.0,-0.38
292,-1.0,-0.38
293,-1.0,-0.4
294,1.0,-0.38
295,-1.0,-0.4
296,1.0,-0.38
297,-1.0,-0.38
298,-1.0,-0.38
299,-1.0,-0.38
300,-1.0,-0.4
301,-1.0,-0.4
302,1.0,-0.39
303,1.0,-0.37
304,1.0,-0.35
305,1.0,-0.33
306,-1.0,-0.35
307,1.0,-0.34
308,1.0,-0.34
309,1.0,-0.34
310,-1.0,-0.34
311,1.0,-0.34
312,-1.0,-0.34
313,-1.0,-0.34
314,0.0,-0.35
315,1.0,-0.33
316,-1.0,-0.35
317,-1.0,-0.37
318,0.0,-0.36
319,1.0,-0.34
320,-1.0,-0.34
321,-1.0,-0.36
322,-1.0,-0.38
323,-1.0,-0.4
324,-1.0,-0.4
325,1.0,-0.38
326,1.0,-0.36
327,-1.0,-0.38
328,1.0,-0.36
329,1.0,-0.34
330,-1.0,-0.34
331,-1.0,-0.34
332,1.0,-0.32
333,-1.0,-0.34
334,1.0,-0.32
335,1.0,-0.32
336,-1.0,-0.32
337,-1.0,-0.32
338,1.0,-0.32
339,-1.0,-0.34
340,-1.0,-0.34
341,-1.0,-0.34
342,-1.0,-0.34
343,1.0,-0.32
344,-1.0,-0.32
345,-1.0,-0.32
346,-1.0,-0.34
347,-1.0,-0.34
348,-1.0,-0.34
349,1.0,-0.32
350,1.0,-0.3
351,1.0,-0.28
352,-1.0,-0.28
353,-1.0,-0.3
354,1.0,-0.28
355,1.0,-0.26
356,-1.0,-0.26
357,1.0,-0.24
358,1.0,-0.22
359,-1.0,-0.22
360,1.0,-0.2
361,1.0,-0.18
362,1.0,-0.16
363,1.0,-0.14
364,-1.0,-0.14
365,1.0,-0.12
366,1.0,-0.1
367,-1.0,-0.12
368,-1.0,-0.14
369,1.0,-0.12
370,-1.0,-0.12
371,1.0,-0.12
372,1.0,-0.12
373,1.0,-0.1
374,-1.0,-0.1
375,1.0,-0.1
376,-1.0,-0.1
377,0.0,-0.09
378,-1.0,-0.09
379,-1.0,-0.09
380,-1.0,-0.09
381,1.0,-0.09
382,-1.0,-0.09
383,-1.0,-0.09
384,-1.0,-0.09
385,-1.0,-0.11
386,1.0,-0.11
387,1.0,-0.09
388,1.0,-0.07
389,-1.0,-0.07
390,0.0,-0.08
391,1.0,-0.08
392,1.0,-0.06
393,-1.0,-0.06
394,1.0,-0.06
395,-1.0,-0.06
396,-1.0,-0.08
397,1.0,-0.06
398,1.0,-0.04
399,-1.0,-0.04
400,0.0,-0.03
401,1.0,-0.01
402,-1.0,-0.03
403,-1.0,-0.05
404,0.0,-0.06
405,-1.0,-0.08
406,-1.0,-0.08
407,-1.0,-0.1
408,1.0,-0.1
409,1.0,-0.1
410,-1.0,-0.1
411,-1.0,-0.12
412,0.0,-0.11
413,1.0,-0.09
414,1.0,-0.08
415,-1.0,-0.1
416,1.0,-0.08
417,-1.0,-0.08
418,1.0,-0.07
419,-1.0,-0.09
420,-1.0,-0.09
421,-1.0,-0.09
422,-1.0,-0.09
423,1.0,-0.07
424,-1.0,-0.07
425,-1.0,-0.09
426,-1.0,-0.11
427,-1.0,-0.11
428,-1.0,-0.13
429,1.0,-0.13
430,1.0,-0.11
431,-1.0,-0.11
432,1.0,-0.11
433,-1.0,-0.11
434,-1.0,-0.13
435,0.0,-0.14
436,1.0,-0.12
437,1.0,-0.1
438,0.0,-0.11
439,-1.0,-0.11
440,-1.0,-0.11
441,1.0,-0.09
442,-1.0,-0.09
443,-1.0,-0.11
444,-1.0,-0.11
445,1.0,-0.09
446,-1.0,-0.09
447,-1.0,-0.09
448,0.0,-0.08
449,-1.0,-0.1
450,1.0,-0.1
451,0.0,-0.11
452,0.0,-0.1
453,1.0,-0.08
454,1.0,-0.08
455,-1.0,-0.1
456,0.0,-0.09
457,1.0,-0.09
458,-1.0,-0.11
459,-1.0,-0.11
460,1.0,-0.11
461,-1.0,-0.13
462,-1.0,-0.15
463,-1.0,-0.17
464,-1.0,-0.17
465,1.0,-0.17
466,-1.0,-0.19
467,1.0,-0.17
468,-1.0,-0.17
469,-1.0,-0.19
470,1.0,-0.17
471,-1.0,-0.19
472,-1.0,-0.21
473,-1.0,-0.23
474,1.0,-0.21
475,-1.0,-0.23
476,1.0,-0.21
477,-1.0,-0.22
478,-1.0,-0.22
479,-1.0,-0.22
480,-1.0,-0.22
481,0.0,-0.23
482,-1.0,-0.23
483,1.0,-0.21
484,-1.0,-0.21
485,-1.0,-0.21
486,-1.0,-0.23
487,-1.0,-0.25
488,1.0,-0.25
489,-1.0,-0.25
490,1.0,-0.24
491,1.0,-0.24
492,1.0,-0.24
493,-1.0,-0.24
494,1.0,-0.24
495,1.0,-0.22
496,-1.0,-0.22
497,-1.0,-0.24
498,-1.0,-0.26
499,-1.0,-0.26
500,0.0,-0.26
501,1.0,-0.26
502,-1.0,-0.26
503,1.0,-0.24
504,-1.0,-0.25
505,1.0,-0.23
506,1.0,-0.21
507,-1.0,-0.21
508,-1.0,-0.23
509,1.0,-0.23
510,-1.0,-0.23
511,-1.0,-0.23
512,-1.0,-0.24
513,1.0,-0.24
514,-1.0,-0.26
515,-1.0,-0.26
516,1.0,-0.26
517,1.0,-0.24
518,1.0,-0.24
519,1.0,-0.22
520,1.0,-0.2
521,1.0,-0.18
522,-1.0,-0.18
523,-1.0,-0.2
524,1.0,-0.18
525,1.0,-0.16
526,-1.0,-0.16
527,1.0,-0.14
528,-1.0,-0.14
529,-1.0,-0.16
530,1.0,-0.16
531,1.0,-0.14
532,1.0,-0.14
533,1.0,-0.12
534,-1.0,-0.12
535,1.0,-0.11
536,1.0,-0.11
537,-1.0,-0.13
538,1.0,-0.12
539,-1.0,-0.12
540,1.0,-0.1
541,-1.0,-0.12
542,1.0,-0.1
543,1.0,-0.08
544,1.0,-0.06
545,-1.0,-0.08
546,-1.0,-0.08
547,1.0,-0.06
548,-1.0,-0.07
549,-1.0,-0.07
550,-1.0,-0.09
551,0.0,-0.09
552,1.0,-0.08
553,1.0,-0.08
554,0.0,-0.09
555,-1.0,-0.09
556,1.0,-0.08
557,0.0,-0.09
558,1.0,-0.07
559,1.0,-0.05
560,1.0,-0.05
561,-1.0,-0.05
562,-1.0,-0.05
563,1.0,-0.03
564,-1.0,-0.03
565,0.0,-0.04
566,1.0,-0.02
567,-1.0,-0.04
568,-1.0,-0.04
569,-1.0,-0.04
570,1.0,-0.04
571,1.0,-0.02
572,-1.0,-0.02
573,-1.0,-0.02
574,1.0,-0.02
575,-1.0,-0.02
576,1.0,-0.02
577,-1.0,-0.02
578,-1.0,-0.02
579,-1.0,-0.02
580,1.0,0.0
581,-1.0,-0.01
582,-1.0,-0.01
583,-1.0,-0.03
584,-1.0,-0.03
585,-1.0,-0.03
586,-1.0,-0.03
587,-1.0,-0.03
588,-1.0,-0.05
589,-1.0,-0.05
590,1.0,-0.05
591,1.0,-0.05
592,0.0,-0.06
593,1.0,-0.04
594,1.0,-0.04
595,-1.0,-0.06
596,1.0,-0.04
597,-1.0,-0.04
598,-1.0,-0.04
599,-1.0,-0.04
600,-1.0,-0.05
601,1.0,-0.05
602,1.0,-0.03
603,-1.0,-0.05
604,1.0,-0.03
605,1.0,-0.03
606,-1.0,-0.05
607,-1.0,-0.05
608,-1.0,-0.05
609,-1.0,-0.07
610,1.0,-0.05
611,1.0,-0.03
612,0.0,-0.02
613,1.0,-0.02
614,-1.0,-0.02
615,1.0,0.0
616,1.0,0.0
617,-1.0,-0.02
618,-1.0,-0.04
619,1.0,-0.04
620,1.0,-0.04
621,-1.0,-0.06
622,-1.0,-0.06
623,-1.0,-0.06
624,-1.0,-0.08
625,0.0,-0.09
626,1.0,-0.07
627,-1.0,-0.09
628,-1.0,-0.09
629,-1.0,-0.09
630,1.0,-0.09
631,-1.0,-0.11
632,1.0,-0.11
633,0.0,-0.12
634,1.0,-0.1
635,-1.0,-0.12
636,1.0,-0.12
637,0.0,-0.11
638,-1.0,-0.13
639,1.0,-0.11
640,-1.0,-0.13
641,-1.0,-0.13
642,-1.0,-0.15
643,-1.0,-0.17
644,0.0,-0.18
645,1.0,-0.16
646,0.0,-0.15
647,-1.0,-0.17
648,-1.0,-0.17
649,1.0,-0.15
650,-1.0,-0.15
651,-1.0,-0.16
652,1.0,-0.16
653,-1.0,-0.18
654,-1.0,-0.19
655,1.0,-0.17
656,1.0,-0.17
657,-1.0,-0.18
658,-1.0,-0.2
659,1.0,-0.2
660,-1.0,-0.22
661,1.0,-0.2
662,1.0,-0.18
663,-1.0,-0.2
664,-1.0,-0.2
665,-1.0,-0.21
666,1.0,-0.21
667,-1.0,-0.21
668,-1.0,-0.21
669,1.0,-0.19
670,-1.0,-0.21
671,1.0,-0.21
672,-1.0,-0.21
673,-1.0,-0.21
674,1.0,-0.21
675,-1.0,-0.21
676,0.0,-0.22
677,0.0,-0.21
678,-1.0,-0.21
679,1.0,-0.19
680,-1.0,-0.21
681,1.0,-0.19
682,1.0,-0.17
683,-1.0,-0.17
684,-1.0,-0.17
685,-1.0,-0.17
686,-1.0,-0.17
687,-1.0,-0.17
688,-1.0,-0.17
689,1.0,-0.15
690,-1.0,-0.17
691,-1.0,-0.19
692,1.0,-0.18
693,1.0,-0.18
694,1.0,-0.18
695,-1.0,-0.18
696,-1.0,-0.2
697,-1.0,-0.2
698,-1.0,-0.2
699,1.0,-0.18
700,1.0,-0.16
701,-1.0,-0.18
702,1.0,-0.18
703,1.0,-0.16
704,1.0,-0.16
705,-1.0,-0.18
706,-1.0,-0.18
707,1.0,-0.16
708,-1.0,-0.16
709,1.0,-0.14
710,1.0,-0.14
711,1.0,-0.14
712,1.0,-0.13
713,-1.0,-0.15
714,-1.0,-0.15
715,-1.0,-0.17
716,-1.0,-0.19
717,-1.0,-0.19
718,-1.0,-0.19
719,0.0,-0.2
720,1.0,-0.2
721,1.0,-0.18
722,-1.0,-0.18
723,0.0,-0.17
724,-1.0,-0.17
725,1.0,-0.16
726,0.0,-0.17
727,1.0,-0.15
728,-1.0,-0.15
729,-1.0,-0.15
730,-1.0,-0.17
731,-1.0,-0.17
732,-1.0,-0.19
733,-1.0,-0.2
734,-1.0,-0.22
735,-1.0,-0.22
736,1.0,-0.22
737,1.0,-0.21
738,1.0,-0.19
739,1.0,-0.19
740,1.0,-0.17
741,0.0,-0.16
742,0.0,-0.15
743,1.0,-0.13
744,1.0,-0.12
745,1.0,-0.12
746,1.0,-0.11
747,-1.0,-0.11
748,-1.0,-0.11
749,-1.0,-0.13
750,-1.0,-0.13
751,-1.0,-0.13
752,1.0,-0.13
753,-1.0,-0.13
754,-1.0,-0.13
755,1.0,-0.13
756,1.0,-0.13
757,1.0,-0.11
758,-1.0,-0.11
759,-1.0,-0.13
760,-1.0,-0.13
761,-1.0,-0.15
762,1.0,-0.15
763,-1.0,-0.15
764,-1.0,-0.15
765,0.0,-0.14
766,-1.0,-0.16
767,1.0,-0.14
768,-1.0,-0.14
769,1.0,-0.14
770,-1.0,-0.14
771,-1.0,-0.16
772,-1.0,-0.16
773,-1.0,-0.16
774,-1.0,-0.18
775,-1.0,-0.18
776,-1.0,-0.19
777,1.0,-0.18
778,-1.0,-0.18
779,1.0,-0.18
780,1.0,-0.16
781,-1.0,-0.18
782,1.0,-0.18
783,1.0,-0.16
784,1.0,-0.14
785,-1.0,-0.14
786,1.0,-0.12
787,-1.0,-0.12
788,-1.0,-0.12
789,1.0,-0.12
790,1.0,-0.1
791,1.0,-0.08
792,1.0,-0.08
793,-1.0,-0.1
794,1.0,-0.1
795,1.0,-0.08
796,1.0,-0.06
797,1.0,-0.04
798,1.0,-0.02
799,-1.0,-0.04
800,1.0,-0.04
801,-1.0,-0.04
802,-1.0,-0.06
803,1.0,-0.06
804,-1.0,-0.08
805,1.0,-0.06
806,-1.0,-0.06
807,-1.0,-0.08
808,1.0,-0.06
809,1.0,-0.06
810,1.0,-0.06
811,-1.0,-0.08
812,0.0,-0.09
813,-1.0,-0.09
814,1.0,-0.07
815,1.0,-0.05
816,-1.0,-0.05
817,-1.0,-0.05
818,-1.0,-0.05
819,-1.0,-0.06
820,-1.0,-0.08
821,-1.0,-0.1
822,-1.0,-0.1
823,1.0,-0.09
824,-1.0,-0.09
825,-1.0,-0.11
826,-1.0,-0.12
827,0.0,-0.13
828,-1.0,-0.13
829,-1.0,-0.13
830,1.0,-0.11
831,1.0,-0.09
832,-1.0,-0.09
833,1.0,-0.07
834,-1.0,-0.07
835,-1.0,-0.07
836,1.0,-0.07
837,-1.0,-0.09
838,1.0,-0.09
839,1.0,-0.09
840,1.0,-0.09
841,1.0,-0.08
842,1.0,-0.07
843,-1.0,-0.09
844,-1.0,-0.11
845,-1.0,-0.13
846,1.0,-0.13
847,-1.0,-0.13
848,1.0,-0.11
849,-1.0,-0.11
850,0.0,-0.1
851,1.0,-0.08
852,-1.0,-0.1
853,-1.0,-0.1
854,-1.0,-0.1
855,-1.0,-0.12
856,1.0,-0.12
857,-1.0,-0.14
858,-1.0,-0.14
859,-1.0,-0.14
860,1.0,-0.12
861,1.0,-0.1
862,1.0,-0.1
863,0.0,-0.09
864,-1.0,-0.09
865,1.0,-0.08
866,1.0,-0.06
867,-1.0,-0.08
868,-1.0,-0.08
869,1.0,-0.08
870,-1.0,-0.08
871,-1.0,-0.08
872,1.0,-0.06
873,1.0,-0.04
874,1.0,-0.02
875,1.0,0.0
876,1.0,0.02
877,1.0,0.02
878,-1.0,0.02
879,1.0,0.02
880,1.0,0.02
881,0.0,0.03
882,-1.0,0.01
883,1.0,0.01
884,-1.0,-0.01
885,-1.0,-0.01
886,1.0,-0.01
887,-1.0,-0.01
888,1.0,0.01
889,-1.0,-0.01
890,-1.0,-0.03
891,-1.0,-0.05
892,1.0,-0.05
893,1.0,-0.03
894,1.0,-0.03
895,-1.0,-0.05
896,1.0,-0.05
897,1.0,-0.05
898,-1.0,-0.07
899,-1.0,-0.07
900,1.0,-0.07
901,-1.0,-0.07
902,-1.0,-0.07
903,1.0,-0.07
904,-1.0,-0.07
905,1.0,-0.07
906,-1.0,-0.07
907,-1.0,-0.07
908,-1.0,-0.09
909,-1.0,-0.11
910,1.0,-0.11
911,-1.0,-0.11
912,1.0,-0.1
913,-1.0,-0.1
914,-1.0,-0.12
915,1.0,-0.12
916,-1.0,-0.12
917,1.0,-0.1
918,1.0,-0.08
919,1.0,-0.06
920,-1.0,-0.06
921,1.0,-0.04
922,-1.0,-0.04
923,-1.0,-0.06
924,1.0,-0.04
925,1.0,-0.02
926,1.0,0.0
927,-1.0,-0.01
928,0.0,0.0
929,1.0,0.02
930,1.0,0.02
931,-1.0,0.0
932,-1.0,0.0
933,1.0,0.0
934,1.0,0.02
935,1.0,0.04
936,-1.0,0.02
937,1.0,0.04
938,1.0,0.04
939,-1.0,0.02
940,1.0,0.02
941,-1.0,0.0
942,1.0,0.0
943,1.0,0.02
944,-1.0,0.02
945,-1.0,0.02
946,1.0,0.02
947,-1.0,0.02
948,0.0,0.01
949,1.0,0.03
950,-1.0,0.02
951,-1.0,0.0
952,-1.0,0.0
953,-1.0,0.0
954,1.0,0.02
955,1.0,0.04
956,-1.0,0.02
957,-1.0,0.02
958,1.0,0.04
959,1.0,0.06
960,1.0,0.06
961,1.0,0.06
962,-1.0,0.04
963,1.0,0.05
964,-1.0,0.05
965,-1.0,0.03
966,1.0,0.03
967,-1.0,0.03
968,1.0,0.05
969,-1.0,0.03
970,1.0,0.05
971,-1.0,0.05
972,1.0,0.05
973,1.0,0.05
974,-1.0,0.03
975,-1.0,0.01
976,0.0,0.0
977,1.0,0.0
978,-1.0,0.0
979,-1.0,-0.02
980,-1.0,-0.04
981,0.0,-0.04
982,-1.0,-0.04
983,-1.0,-0.06
984,1.0,-0.04
985,-1.0,-0.04
986,-1.0,-0.06
987,-1.0,-0.06
988,1.0,-0.06
989,-1.0,-0.06
990,1.0,-0.04
991,-1.0,-0.04
992,-1.0,-0.06
993,-1.0,-0.08
994,1.0,-0.08
995,-1.0,-0.08
996,-1.0,-0.1
997,0.0,-0.11
998,-1.0,-0.11
999,-1.0,-0.11
1000,1.0,-0.11
